EmployeeID,TimeBucket,hour_of_day,query_count,rows_returned_sum,avg_execution_time,max_execution_time,sensitive_query_count,sensitive_ratio,unique_ip_count,failed_login_count
1,2025-12-27 20:00:00,20,1,163,1.0079336934562182,1.0079336934562182,0,0.0,0,0
1,2025-12-30 03:00:00,3,1,476,1.055220633770017,1.055220633770017,0,0.0,0,0
1,2025-12-31 19:00:00,19,1,135,1.3501948333776468,1.3501948333776468,0,0.0,0,0
1,2026-01-01 07:00:00,7,1,504,0.552405971449077,0.552405971449077,0,0.0,0,0
1,2026-01-01 08:00:00,8,1,32,0.9881000099163694,0.9881000099163694,0,0.0,0,0
1,2026-01-01 15:00:00,15,1,343,0.9777502993626194,0.9777502993626194,0,0.0,0,0
1,2026-01-02 07:00:00,7,1,518,0.929245364561819,0.929245364561819,0,0.0,0,0
1,2026-01-03 03:00:00,3,1,87,0.821934486289972,0.821934486289972,0,0.0,0,0
1,2026-01-04 13:00:00,13,1,3,0.1232896582075246,0.1232896582075246,0,0.0,0,0
1,2026-01-05 19:00:00,19,1,40,9.352456370937519,9.352456370937519,0,0.0,0,0
1,2026-01-05 22:00:00,22,1,497,1.4660247067715013,1.4660247067715013,0,0.0,0,0
1,2026-01-07 03:00:00,3,1,95,0.9574253377712756,0.9574253377712756,0,0.0,0,0
1,2026-01-08 01:00:00,1,1,143,0.4013091662991277,0.4013091662991277,0,0.0,0,0
1,2026-01-08 13:00:00,13,1,305,10.143319945805533,10.143319945805533,0,0.0,0,0
1,2026-01-09 09:00:00,9,1,722,0.19787596834238352,0.19787596834238352,0,0.0,0,0
1,2026-01-10 05:00:00,5,1,18,1.225803109046189,1.225803109046189,0,0.0,0,0
1,2026-01-10 19:00:00,19,1,367,1.4640926194337545,1.4640926194337545,0,0.0,0,0
1,2026-01-11 23:00:00,23,1,256,0.7751836796949078,0.7751836796949078,0,0.0,0,0
1,2026-01-15 01:00:00,1,1,408,1.1693030790074017,1.1693030790074017,0,0.0,0,0
1,2026-01-15 02:00:00,2,1,467,0.6439427575359122,0.6439427575359122,0,0.0,0,0
1,2026-01-15 05:00:00,5,1,557,9.295299000962874,9.295299000962874,0,0.0,0,0
1,2026-01-16 08:00:00,8,1,475,0.9863539633330165,0.9863539633330165,0,0.0,0,0
1,2026-01-16 21:00:00,21,1,193,0.4922954793155685,0.4922954793155685,0,0.0,0,0
1,2026-01-18 09:00:00,9,1,280,7.655489116773086,7.655489116773086,0,0.0,0,0
1,2026-01-19 13:00:00,13,1,98,0.2451612987416606,0.2451612987416606,0,0.0,0,0
1,2026-01-22 03:00:00,3,1,404,0.9272804621451287,0.9272804621451287,0,0.0,0,0
1,2026-01-22 13:00:00,13,1,170,1.3597562256397346,1.3597562256397346,0,0.0,0,0
1,2026-01-22 15:00:00,15,2,82,0.8832753232017039,1.474058505804349,0,0.0,0,0
1,2026-01-22 16:00:00,16,1,354,1.2195083905555244,1.2195083905555244,0,0.0,0,0
1,2026-01-26 10:00:00,10,1,159,0.1590334009926074,0.1590334009926074,0,0.0,1,0
2,2025-12-27 13:00:00,13,1,4,1.4699500863938328,1.4699500863938328,0,0.0,0,0
2,2025-12-27 14:00:00,14,1,462,1.371052889314651,1.371052889314651,0,0.0,0,0
2,2025-12-29 06:00:00,6,1,96,0.628499390732017,0.628499390732017,0,0.0,0,0
2,2025-12-29 11:00:00,11,1,7,0.7706572557851977,0.7706572557851977,0,0.0,0,0
2,2025-12-29 13:00:00,13,1,673,0.7073653249181272,0.7073653249181272,0,0.0,0,0
2,2025-12-29 15:00:00,15,1,612,1.2601291111730175,1.2601291111730175,0,0.0,0,0
2,2025-12-30 22:00:00,22,1,412,0.2590790195486088,0.2590790195486088,0,0.0,0,0
2,2026-01-01 00:00:00,0,1,210,0.37792516958211275,0.37792516958211275,0,0.0,0,0
2,2026-01-02 20:00:00,20,1,563,0.6905546719285327,0.6905546719285327,0,0.0,0,0
2,2026-01-04 01:00:00,1,1,755,1.443108386948973,1.443108386948973,0,0.0,0,0
2,2026-01-04 04:00:00,4,1,8,0.159665182683478,0.159665182683478,0,0.0,0,0
2,2026-01-07 15:00:00,15,1,148,1.4616381055309118,1.4616381055309118,0,0.0,0,0
2,2026-01-07 19:00:00,19,1,13,10.259502995498673,10.259502995498673,0,0.0,0,0
2,2026-01-08 22:00:00,22,1,577,1.0609794659788612,1.0609794659788612,0,0.0,0,0
2,2026-01-09 14:00:00,14,1,288,0.714802082104622,0.714802082104622,0,0.0,0,0
2,2026-01-12 07:00:00,7,1,76,0.4182277774401292,0.4182277774401292,0,0.0,0,0
2,2026-01-14 01:00:00,1,1,254,12.808126181198801,12.808126181198801,0,0.0,0,0
2,2026-01-14 07:00:00,7,1,29,0.5415770804957895,0.5415770804957895,0,0.0,0,0
2,2026-01-23 15:00:00,15,1,57,0.7222325639554662,0.7222325639554662,0,0.0,0,0
2,2026-01-23 16:00:00,16,1,53,7.080813893964013,7.080813893964013,0,0.0,0,0
2,2026-01-24 18:00:00,18,1,75,0.8780409059596731,0.8780409059596731,0,0.0,0,0
2,2026-01-25 18:00:00,18,1,392,1.1016252649234626,1.1016252649234626,0,0.0,0,0
2,2026-01-25 21:00:00,21,1,65,0.7803719237187525,0.7803719237187525,0,0.0,0,0
3,2025-12-27 13:00:00,13,1,57,0.18365475569383385,0.18365475569383385,0,0.0,0,0
3,2025-12-28 00:00:00,0,1,435,0.5694450488489412,0.5694450488489412,0,0.0,0,0
3,2025-12-30 02:00:00,2,2,280000,9850.0,10200.0,2,1.0,1,0
3,2026-01-01 22:00:00,22,1,524,1.1020946519381452,1.1020946519381452,0,0.0,0,0
3,2026-01-04 22:00:00,22,1,25,0.5616538137815007,0.5616538137815007,0,0.0,0,0
3,2026-01-05 02:00:00,2,1,240,0.8567569004702167,0.8567569004702167,0,0.0,0,0
3,2026-01-05 06:00:00,6,1,8,0.44461632415837005,0.44461632415837005,0,0.0,0,0
3,2026-01-05 20:00:00,20,1,288,0.4202299113504495,0.4202299113504495,0,0.0,0,0
3,2026-01-06 21:00:00,21,1,458,0.21588439766146594,0.21588439766146594,0,0.0,0,0
3,2026-01-07 22:00:00,22,1,433,13.44534654600277,13.44534654600277,0,0.0,0,0
3,2026-01-11 04:00:00,4,1,24,1.4787476786548595,1.4787476786548595,0,0.0,0,0
3,2026-01-13 00:00:00,0,1,656,0.2479387501432876,0.2479387501432876,0,0.0,0,0
3,2026-01-13 04:00:00,4,1,185,11.845039663537166,11.845039663537166,0,0.0,0,0
3,2026-01-13 09:00:00,9,1,12,0.4323958684316185,0.4323958684316185,0,0.0,0,0
3,2026-01-13 14:00:00,14,1,390,1.2190303981589352,1.2190303981589352,0,0.0,0,0
3,2026-01-16 20:00:00,20,1,4,0.6293131377012116,0.6293131377012116,0,0.0,0,0
3,2026-01-18 10:00:00,10,1,335,1.270068836295982,1.270068836295982,0,0.0,0,0
3,2026-01-20 01:00:00,1,1,447,0.7403959542860925,0.7403959542860925,0,0.0,0,0
3,2026-01-20 03:00:00,3,1,37,1.372493319805898,1.372493319805898,0,0.0,0,0
3,2026-01-20 17:00:00,17,1,367,1.2437339949958146,1.2437339949958146,0,0.0,0,0
3,2026-01-21 11:00:00,11,1,342,0.599011752572508,0.599011752572508,0,0.0,0,0
3,2026-01-22 22:00:00,22,1,282,9.485971139972413,9.485971139972413,0,0.0,0,0
3,2026-01-23 05:00:00,5,1,27,1.443051167047598,1.443051167047598,0,0.0,0,0
3,2026-01-23 18:00:00,18,1,2,0.9539082499224457,0.9539082499224457,0,0.0,0,0
3,2026-01-24 15:00:00,15,1,268,0.39296423562397664,0.39296423562397664,0,0.0,0,0
3,2026-01-25 19:00:00,19,1,252,0.6154633853248566,0.6154633853248566,0,0.0,0,0
3,2026-01-25 21:00:00,21,1,504,0.16626235148972623,0.16626235148972623,0,0.0,0,0
4,2025-12-28 22:00:00,22,1,681,1.1112765048436535,1.1112765048436535,0,0.0,0,0
4,2025-12-29 17:00:00,17,2,499,0.29319146665467277,0.47875916420040376,0,0.0,0,0
4,2026-01-01 12:00:00,12,1,190,7.759171675980713,7.759171675980713,0,0.0,0,0
4,2026-01-02 01:00:00,1,1,661,0.2721212526859854,0.2721212526859854,0,0.0,0,0
4,2026-01-02 11:00:00,11,1,281,1.2500292821109946,1.2500292821109946,0,0.0,0,0
4,2026-01-05 19:00:00,19,1,14,0.4650775836635882,0.4650775836635882,0,0.0,0,0
4,2026-01-08 23:00:00,23,1,187,0.9324085469186032,0.9324085469186032,0,0.0,0,0
4,2026-01-10 12:00:00,12,1,221,1.4480857555037552,1.4480857555037552,0,0.0,0,0
4,2026-01-10 14:00:00,14,1,159,1.392528541191831,1.392528541191831,0,0.0,0,0
4,2026-01-10 17:00:00,17,1,274,0.8194829701993932,0.8194829701993932,0,0.0,0,0
4,2026-01-11 01:00:00,1,1,58,1.2220756794552734,1.2220756794552734,0,0.0,0,0
4,2026-01-12 01:00:00,1,1,51,12.674690395813446,12.674690395813446,0,0.0,0,0
4,2026-01-12 09:00:00,9,1,70,1.0838722042606759,1.0838722042606759,0,0.0,0,0
4,2026-01-12 18:00:00,18,1,321,0.7015371756555974,0.7015371756555974,0,0.0,0,0
4,2026-01-16 19:00:00,19,1,211,0.4341606761483622,0.4341606761483622,0,0.0,0,0
4,2026-01-17 06:00:00,6,1,704,0.9967300903935024,0.9967300903935024,0,0.0,0,0
4,2026-01-17 09:00:00,9,1,438,5.082881017029108,5.082881017029108,0,0.0,0,0
4,2026-01-17 18:00:00,18,1,75,0.5106692671713181,0.5106692671713181,0,0.0,0,0
4,2026-01-19 11:00:00,11,1,69,9.150735388136262,9.150735388136262,0,0.0,0,0
4,2026-01-20 11:00:00,11,1,211,0.6720800460139026,0.6720800460139026,0,0.0,0,0
4,2026-01-21 15:00:00,15,1,305,0.7121692667543533,0.7121692667543533,0,0.0,0,0
4,2026-01-22 08:00:00,8,1,596,0.8776308522101117,0.8776308522101117,0,0.0,0,0
4,2026-01-22 10:00:00,10,1,656,0.36181842202278536,0.36181842202278536,0,0.0,0,0
4,2026-01-26 05:00:00,5,1,356,1.4347951167260575,1.4347951167260575,0,0.0,0,0
5,2025-12-28 04:00:00,4,1,246,0.3347402255262882,0.3347402255262882,0,0.0,0,0
5,2025-12-28 07:00:00,7,1,273,0.7864914809990763,0.7864914809990763,0,0.0,0,0
5,2025-12-28 15:00:00,15,1,163,0.9868717631697366,0.9868717631697366,0,0.0,0,0
5,2025-12-31 08:00:00,8,1,226,0.4552768650363368,0.4552768650363368,0,0.0,0,0
5,2026-01-02 10:00:00,10,1,24,1.3967294763436524,1.3967294763436524,0,0.0,0,0
5,2026-01-02 11:00:00,11,1,180,0.791087814962101,0.791087814962101,0,0.0,0,0
5,2026-01-05 10:00:00,10,1,105,0.5008791818660059,0.5008791818660059,0,0.0,0,0
5,2026-01-06 03:00:00,3,1,292,0.9217070721370263,0.9217070721370263,0,0.0,0,0
5,2026-01-06 16:00:00,16,1,8,1.3242778917363853,1.3242778917363853,0,0.0,0,0
5,2026-01-08 05:00:00,5,1,121,0.2529018062295628,0.2529018062295628,0,0.0,0,0
5,2026-01-09 17:00:00,17,1,255,0.6765845971217159,0.6765845971217159,0,0.0,0,0
5,2026-01-09 23:00:00,23,1,2,0.4507877514507276,0.4507877514507276,0,0.0,0,0
5,2026-01-10 06:00:00,6,1,565,1.1867378865109561,1.1867378865109561,0,0.0,0,0
5,2026-01-10 23:00:00,23,1,369,0.31139670850478374,0.31139670850478374,0,0.0,0,0
5,2026-01-11 14:00:00,14,1,493,1.2413664462058351,1.2413664462058351,0,0.0,0,0
5,2026-01-14 06:00:00,6,1,354,0.7106024901476172,0.7106024901476172,0,0.0,0,0
5,2026-01-14 21:00:00,21,1,14,14.064772460906877,14.064772460906877,0,0.0,0,0
5,2026-01-15 08:00:00,8,1,304,1.405465506389052,1.405465506389052,0,0.0,0,0
5,2026-01-15 16:00:00,16,1,83,1.4461372062516362,1.4461372062516362,0,0.0,0,0
5,2026-01-18 05:00:00,5,1,728,0.7966484280074079,0.7966484280074079,0,0.0,0,0
5,2026-01-18 13:00:00,13,1,597,6.767376995521764,6.767376995521764,0,0.0,0,0
5,2026-01-19 23:00:00,23,1,230,0.3473971084401145,0.3473971084401145,0,0.0,0,0
5,2026-01-20 08:00:00,8,1,248,1.3955052660728844,1.3955052660728844,0,0.0,0,0
5,2026-01-21 00:00:00,0,1,47,1.4711117229277457,1.4711117229277457,0,0.0,0,0
5,2026-01-22 04:00:00,4,1,531,1.0824697348707224,1.0824697348707224,0,0.0,0,0
